profit_code,profit_pubDate,profit_statDate,profit_roeAvg,profit_npMargin,profit_gpMargin,profit_netProfit,profit_epsTTM,profit_MBRevenue,profit_totalShare,profit_liqaShare,operation_code,operation_pubDate,operation_statDate,operation_NRTurnRatio,operation_NRTurnDays,operation_INVTurnRatio,operation_INVTurnDays,operation_CATurnRatio,operation_AssetTurnRatio,growth_code,growth_pubDate,growth_statDate,growth_YOYEquity,growth_YOYAsset,growth_YOYNI,growth_YOYEPSBasic,growth_YOYPNI,balance_code,balance_pubDate,balance_statDate,balance_currentRatio,balance_quickRatio,balance_cashRatio,balance_YOYLiability,balance_liabilityToAsset,balance_assetToEquity,cash_code,cash_pubDate,cash_statDate,cash_CAToAsset,cash_NCAToAsset,cash_tangibleAssetToAsset,cash_ebitToInterest,cash_CFOToOR,cash_CFOToNP,cash_CFOToGr,dupont_code,dupont_pubDate,dupont_statDate,dupont_dupontROE,dupont_dupontAssetStoEquity,dupont_dupontAssetTurn,dupont_dupontPnitoni,dupont_dupontNitogr,dupont_dupontTaxBurden,dupont_dupontIntburden,dupont_dupontEbittogr,statDate
sh.600487,2020-04-30,2020-03-31,0.016905,0.031717,0.172747,188576563.82,0.583167,,1952745341.0,1861743620.0,sh.600487,2020-04-30,2020-03-31,0.61242,146.957958,1.025182,87.789277,0.223207,0.141522,sh.600487,2020-04-30,2020-03-31,0.060962,0.103853,-0.574565,-0.489167,-0.488938,sh.600487,2020-04-30,2020-03-31,1.265824,1.034377,0.280832,0.046722,0.600444,2.502776,sh.600487,2020-04-30,2020-03-31,0.627541,0.372459,0.24242,2.001643,-0.180444,-5.689127,-0.180444,sh.600487,2020-04-30,2020-03-31,0.016905,3.042117,0.141522,1.237961,0.031717,0.862788,0.550839,0.066737,2020-03-31
sh.600487,2020-08-31,2020-06-30,0.031162,0.027775,0.154403,429687477.64,0.55038,,1952757076.0,1861755355.0,sh.600487,2020-08-31,2020-06-30,1.55963,115.412025,2.794858,64.40399,0.574398,0.368027,sh.600487,2020-08-31,2020-06-30,0.117833,0.076041,-0.393672,-0.40099,-0.393309,sh.600487,2020-08-31,2020-06-30,1.338548,1.110508,0.318564,-0.028112,0.581035,2.386835,sh.600487,2020-08-31,2020-06-30,0.640655,0.359345,0.268338,2.51699,-0.016898,-0.608393,-0.016898,sh.600487,2020-08-31,2020-06-30,0.031162,2.955158,0.368027,1.031603,0.027775,0.8564,0.6027,0.053811,2020-06-30
sh.600487,2020-10-31,2020-09-30,0.060284,0.035011,0.15973,888024292.99,0.537047,,1952764320.0,1905123032.0,sh.600487,2020-10-31,2020-09-30,2.507911,107.659314,4.409131,61.236563,0.950534,0.604909,sh.600487,2020-10-31,2020-09-30,0.140102,0.041358,-0.220683,-0.2784,-0.263964,sh.600487,2020-10-31,2020-09-30,1.371874,1.118237,0.295666,-0.090422,0.56592,2.303721,sh.600487,2020-10-31,2020-09-30,0.632135,0.367865,0.278714,2.700546,0.014073,0.40197,0.014073,sh.600487,2020-10-31,2020-09-30,0.060284,2.892594,0.604909,0.984061,0.035011,0.85929,0.694851,0.058637,2020-09-30
sh.600487,2021-04-29,2020-12-31,0.063083,0.035789,0.164012,1159003994.55,0.449481,31682816249.39,2362188385.0,1905123864.0,sh.600487,2021-04-29,2020-12-31,3.056555,117.779644,5.670114,63.490786,1.09313,0.721795,sh.600487,2021-04-29,2020-12-31,0.462221,0.175459,-0.134768,-0.236111,-0.220511,sh.600487,2021-04-29,2020-12-31,1.541263,1.312933,0.456834,0.014522,0.518571,2.077149,sh.600487,2021-04-29,2020-12-31,0.676908,0.323092,0.34385,3.267809,0.049789,1.391182,0.049789,sh.600487,2021-04-29,2020-12-31,0.063083,2.665643,0.721795,0.916096,0.035789,0.86497,0.693985,0.059621,2020-12-31
sh.600487,2021-04-29,2021-03-31,0.013099,0.035007,0.159989,244132490.2,0.462471,,2362188782.0,1952765549.0,sh.600487,2021-04-29,2021-03-31,0.664953,135.347828,1.174188,76.648743,0.204008,0.14013,sh.600487,2021-04-29,2021-03-31,0.458116,0.193408,0.294607,-0.088091,0.131438,sh.600487,2021-04-29,2021-03-31,1.53338,1.312699,0.556973,0.065494,0.536086,2.155571,sh.600487,2021-04-29,2021-03-31,0.696355,0.303645,0.333244,2.520917,-0.132096,-3.773384,-0.132096,sh.600487,2021-04-29,2021-03-31,0.013099,2.468026,0.14013,1.081931,0.035007,0.861216,0.633066,0.064209,2021-03-31
sh.600487,2021-08-24,2021-06-30,0.033291,0.038513,0.165527,695431557.45,0.545923,,2362190244.0,2281483491.0,sh.600487,2021-08-24,2021-06-30,1.52441,118.078446,2.969101,60.624411,0.523654,0.359445,sh.600487,2021-08-24,2021-06-30,0.375409,0.213959,0.618459,0.235755,0.513946,sh.600487,2021-08-24,2021-06-30,1.524704,1.30165,0.513768,0.139113,0.545212,2.198825,sh.600487,2021-08-24,2021-06-30,0.695286,0.304714,0.326575,4.260984,-0.018542,-0.481444,-0.018542,sh.600487,2021-08-24,2021-06-30,0.033291,2.492099,0.359445,0.964987,0.038513,0.820497,0.765312,0.061332,2021-06-30
sh.600487,2021-10-28,2021-09-30,0.064438,0.046579,0.164558,1388618889.09,0.636526,,2362193251.0,2281486498.0,sh.600487,2021-10-28,2021-09-30,2.429053,111.154413,4.751782,56.820794,0.864853,0.591428,sh.600487,2021-10-28,2021-09-30,0.360664,0.227972,0.563717,0.235033,0.505613,sh.600487,2021-10-28,2021-09-30,1.57819,1.332609,0.504485,0.156266,0.532873,2.140747,sh.600487,2021-10-28,2021-09-30,0.690278,0.309722,0.335149,4.492668,0.017246,0.370249,0.017246,sh.600487,2021-10-28,2021-09-30,0.064438,2.468708,0.591428,0.947495,0.046579,0.848907,0.82934,0.066161,2021-09-30
sh.600487,2022-04-26,2021-12-31,0.070476,0.038234,0.15952,1577949347.09,0.608033,40945193224.42,2362208953.0,2281502200.0,sh.600487,2022-04-26,2021-12-31,3.157933,113.998635,6.927184,51.969167,1.199392,0.817719,sh.600487,2022-04-26,2021-12-31,0.038942,0.081936,0.36147,0.109091,0.352757,sh.600487,2022-04-26,2021-12-31,1.507052,1.291343,0.453644,0.105978,0.530094,2.128085,sh.600487,2022-04-26,2021-12-31,0.68628,0.31372,0.328308,4.729024,0.033339,0.871985,0.033339,sh.600487,2022-04-26,2021-12-31,0.070476,2.476482,0.817719,0.910233,0.038234,0.908175,0.78854,0.053389,2021-12-31
sh.600487,2022-04-26,2022-03-31,0.016448,0.037343,0.149471,349215201.71,0.641864,,2362210486.0,2281503733.0,sh.600487,2022-04-26,2022-03-31,0.599337,150.165842,1.487742,60.494365,0.25991,0.177763,sh.600487,2022-04-26,2022-03-31,0.035798,0.033474,0.430433,0.302326,0.302557,sh.600487,2022-04-26,2022-03-31,1.553219,1.313946,0.433954,0.016612,0.52734,2.115684,sh.600487,2022-04-26,2022-03-31,0.681615,0.318385,0.331966,3.294413,-0.042475,-1.137437,-0.042475,sh.600487,2022-04-26,2022-03-31,0.016448,2.514953,0.177763,0.98521,0.037343,0.866558,0.729231,0.059094,2022-03-31
sh.600487,2022-08-30,2022-06-30,0.041071,0.041927,0.162317,926843022.55,0.688053,,2362210885.0,2362210885.0,sh.600487,2022-08-30,2022-06-30,1.327719,135.570849,3.635493,49.51186,0.591295,0.407608,sh.600487,2022-08-30,2022-06-30,0.038809,0.077352,0.33276,0.281591,0.281671,sh.600487,2022-08-30,2022-06-30,1.460168,1.270567,0.421137,0.09734,0.555327,2.248843,sh.600487,2022-08-30,2022-06-30,0.692223,0.307777,0.304546,5.855311,-0.030074,-0.717299,-0.030074,sh.600487,2022-08-30,2022-06-30,0.041071,2.589706,0.407608,0.927996,0.041927,0.908572,0.829215,0.055651,2022-06-30
sh.600487,2022-10-29,2022-09-30,0.066747,0.04407,0.160679,1527142064.15,0.652008,,2362214913.0,2362214913.0,sh.600487,2022-10-29,2022-09-30,2.034509,132.710171,5.526822,48.852665,0.921561,0.633096,sh.600487,2022-10-29,2022-09-30,0.044211,0.089513,0.099756,0.078995,0.078954,sh.600487,2022-10-29,2022-09-30,1.475444,1.273265,0.399765,0.129959,0.552656,2.235414,sh.600487,2022-10-29,2022-09-30,0.687628,0.312372,0.310699,6.494737,0.016335,0.370665,0.016335,sh.600487,2022-10-29,2022-09-30,0.066747,2.573552,0.633096,0.929573,0.04407,0.889809,0.825147,0.060023,2022-09-30
sh.600487,2023-04-26,2022-12-31,0.07122,0.034237,0.141714,1590792555.57,0.641958,46132377029.97,2466734657.0,2466734657.0,sh.600487,2023-04-26,2022-12-31,2.873759,125.271463,5.955828,60.44528,1.258584,0.859376,sh.600487,2023-04-26,2022-12-31,0.141083,0.061374,0.008139,0.098361,0.102512,sh.600487,2023-04-26,2022-12-31,1.571788,1.372392,0.421758,0.034748,0.516796,2.06952,sh.600487,2023-04-26,2022-12-31,0.679544,0.320456,0.352473,6.072434,0.018394,0.537259,0.018394,sh.600487,2023-04-26,2022-12-31,0.07122,2.431679,0.859376,0.995441,0.034237,0.943436,0.835321,0.043444,2022-12-31
sh.600487,2023-04-26,2023-03-31,0.016634,0.036195,0.158306,393319755.9,0.662634,,2466734657.0,2466734657.0,sh.600487,2023-04-26,2023-03-31,0.609379,147.691423,1.30088,69.182873,0.285129,0.193778,sh.600487,2023-04-26,2023-03-31,0.129776,0.070578,0.126296,0.100275,0.148242,sh.600487,2023-04-26,2023-03-31,1.605537,1.398097,0.376992,0.104595,0.544096,2.193442,sh.600487,2023-04-26,2023-03-31,0.679688,0.320312,0.349343,3.13723,-0.02513,-0.694294,-0.02513,sh.600487,2023-04-26,2023-03-31,0.016634,2.361227,0.193778,1.004407,0.036195,0.909422,0.810881,0.049082,2023-03-31
sh.600487,2023-08-25,2023-06-30,0.052082,0.053784,0.168545,1246551173.07,0.799807,,2466734657.0,2466734657.0,sh.600487,2023-08-25,2023-06-30,1.261977,142.63332,2.737296,65.758229,0.595937,0.406985,sh.600487,2023-08-25,2023-06-30,0.149982,0.039466,0.344943,0.416667,0.452702,sh.600487,2023-08-25,2023-06-30,1.526346,1.333424,0.365691,0.029219,0.549853,2.221496,sh.600487,2023-08-25,2023-06-30,0.686173,0.313827,0.347141,10.120117,-0.035538,-0.660754,-0.035538,sh.600487,2023-08-25,2023-06-30,0.052082,2.373798,0.406985,1.002348,0.053784,0.936926,0.901187,0.063699,2023-06-30
sh.600487,2023-10-31,2023-09-30,0.074295,0.050922,0.17031,1787420044.9,0.797747,,2466734657.0,2466734657.0,sh.600487,2023-10-31,2023-09-30,1.879173,143.680218,3.962651,68.135362,0.89075,0.607536,sh.600487,2023-10-31,2023-09-30,0.142091,0.050235,0.170435,0.216667,0.270705,sh.600487,2023-10-31,2023-09-30,1.505617,1.28855,0.339523,0.057989,0.556736,2.255992,sh.600487,2023-10-31,2023-09-30,0.68438,0.31562,0.347406,11.665072,0.013607,0.267209,0.013607,sh.600487,2023-10-31,2023-09-30,0.074295,2.379619,0.607536,1.009209,0.050922,0.924201,0.899572,0.061249,2023-09-30
sh.600487,2024-04-26,2023-12-31,0.087292,0.04676,0.15305,2226769940.97,0.873059,46938902705.33,2466734657.0,2466734657.0,sh.600487,2024-04-26,2023-12-31,2.803296,128.42028,4.736171,76.010304,1.176477,0.806003,sh.600487,2024-04-26,2023-12-31,0.081758,0.122247,0.396894,0.298507,0.357676,sh.600487,2024-04-26,2023-12-31,1.489153,1.202533,0.412362,0.19454,0.550032,2.222379,sh.600487,2024-04-26,2023-12-31,0.690048,0.309952,0.353265,7.177871,0.039004,0.834133,0.039004,sh.600487,2024-04-26,2023-12-31,0.087292,2.394847,0.806003,0.967143,0.04676,0.933554,0.860683,0.058195,2023-12-31
sh.600487,2024-04-26,2024-03-31,0.019784,0.04602,0.15041,542335099.83,0.920905,,2466734657.0,2466734657.0,sh.600487,2024-04-26,2024-03-31,0.659909,136.382491,0.976437,92.175338,0.271306,0.187372,sh.600487,2024-04-26,2024-03-31,0.101888,0.12074,0.378866,0.298377,0.298749,sh.600487,2024-04-26,2024-03-31,1.578114,1.272724,0.372309,0.124711,0.546024,2.202758,sh.600487,2024-04-26,2024-03-31,0.691207,0.308793,0.357176,4.129652,0.014692,0.319245,0.014692,sh.600487,2024-04-26,2024-03-31,0.019784,2.425216,0.187372,0.946048,0.04602,0.913875,0.883913,0.05697,2024-03-31
sh.600487,2024-08-29,2024-06-30,0.060805,0.065066,0.165429,1731698234.91,1.018937,,2466734657.0,2466734657.0,sh.600487,2024-08-29,2024-06-30,1.468346,122.586937,2.181393,82.515816,0.612165,0.422695,sh.600487,2024-08-29,2024-06-30,0.123957,0.089593,0.389191,0.27451,0.287993,sh.600487,2024-08-29,2024-06-30,1.601077,1.281886,0.371089,0.03444,0.00522,2.092139,sh.600487,2024-08-29,2024-06-30,0.690929,0.309071,0.373665,17.167172,0.0001,0.001543,0.0001,sh.600487,2024-08-29,2024-06-30,0.060805,2.378941,0.422695,0.92933,0.065066,0.931256,0.941749,0.074191,2024-06-30
sh.600487,2024-10-29,2024-09-30,0.085824,0.059046,0.151478,2503523116.56,1.080185,,2466734657.0,2466734657.0,sh.600487,2024-10-29,2024-09-30,2.242551,120.398624,3.553031,75.992119,0.9575,0.665572,sh.600487,2024-10-29,2024-09-30,0.13837,0.084173,0.400635,0.287671,0.283237,sh.600487,2024-10-29,2024-09-30,1.618738,1.309909,0.354947,-0.001224,0.005129,2.052898,sh.600487,2024-10-29,2024-09-30,0.69999,0.30001,0.379715,12.299174,0.010394,0.176028,0.010394,sh.600487,2024-10-29,2024-09-30,0.085824,2.361896,0.665572,0.924619,0.059046,0.923766,0.936131,0.06828,2024-09-30
sh.600487,2025-04-25,2024-12-31,0.102212,0.049519,0.132091,2970360437.52,1.122464,59454476942.1,2466734657.0,2445181125.0,sh.600487,2025-04-25,2024-12-31,3.325151,108.265747,5.000528,71.992801,1.330762,0.930497,sh.600487,2025-04-25,2024-12-31,0.112783,0.063176,0.333932,0.310345,0.285668,sh.600487,2025-04-25,2024-12-31,1.54863,1.250922,0.405985,0.03393,0.005349,2.150083,sh.600487,2025-04-25,2024-12-31,0.707849,0.292151,0.374862,11.520996,0.054382,1.098213,0.054382,sh.600487,2025-04-25,2024-12-31,0.102212,2.379745,0.930497,0.93215,0.049519,0.901278,0.913202,0.060165,2024-12-31
sh.600487,2025-04-25,2025-03-31,0.019247,0.04468,0.136158,592806253.13,1.140183,,2466734657.0,2445181125.0,sh.600487,2025-04-25,2025-03-31,0.671299,134.068326,1.05565,85.251492,0.278404,0.198021,sh.600487,2025-04-25,2025-03-31,0.118123,0.067412,0.093063,0.104808,0.085189,sh.600487,2025-04-25,2025-03-31,1.494137,1.206319,0.37953,0.036614,0.005303,2.128879,sh.600487,2025-04-25,2025-03-31,0.714638,0.285362,0.380019,11.052162,0.005777,0.129298,0.005777,sh.600487,2025-04-25,2025-03-31,0.019247,2.316127,0.198021,0.939233,0.04468,0.910093,0.923939,0.053135,2025-03-31
